Numb;Type;Lat;Long;Title;Subtitle;Address;ZIP;City;Country;Info;Itinerary;SourceName;Source;Image;Artist;SongTitle;Lyrics;MediaType;MediaURI;ID;
1;R;51,513872;-0,132824;De Lane Lea Studios;WB De Lane Lea Studios;75 Dean St;W1D 3PU;London;United Kingdom;De Lane Lea Studios have seen many huge artists such as The Beatles, Queen, The Rolling Stones, Bee Gees, The Who, The Jimi Hendrix experience, Pink Floyd, Electric Light Orchestra and Deep Purple recording in their studios;1;WBSound;http://www.wbsound.com/london/ ;no;V.A., The Beatles, Queen;   ;   ;youtube;https://www.youtube.com/watch?v=fcvdkw6v3fE;001s030817;
2;R;51,514087;-0,134518;Bricklayer's Arms Pub;Bricklayer's Arms Pub;7 Broadwick Street;W1F 0DA;London;United Kingdom;The Bricklayer's Arms pub was the place where Brian Jones auditioned the first members of The Rolling Stones. Also, the band had its first rehearsals ever upstairs in the same pub.;2;-;-;no;The Rolling Stones;   ;   ;-;-;002s030817;
3;W;51,514088;-0,13536;What's The Story Morning Glory Cover;Berwick Street;Berwick Street;W1F 0PH;London;United Kingdom;"The cover of Oasis most successful release ""(What's the story) Morning glory?"" was taken here in Berwick street, looking down central London. The two figures in the picture are Oasis producer Owen Morris and DJ Sean Rowley. The album sold 347,000 copies just during the first week after the release, spent 10 weeks at number one on the UK Album Chart and reached number 4 in the US Billboard 200. Heartbroken Oasis fans constructed a shrine outside Selectadisc on the day Bonehead announced his departure from the band and it remains common to see tourists enraging cabbies and couriers by recreating the '(What's The Story) Morning Glory?' cover in the middle of Berwick Street.";3;-;https://en.wikipedia.org/wiki/Berwick_Street;no;Oasis;(What's The Story?) Morning Glory;   ;-;-;003s030817;
4;V;51,516153;-0,135276;100 Club;100 Club;100 Oxford St;W1D 1LL;London;United Kingdom;"In 1976 100 Club hosted the first ""International Punk Festival"", that helped pushing the punk movement from being just an underground reality to a mainstream movement. Artists involved in the gig included: Sex Pistols, Siouxsie and the Banshees, The Clash, Buzzcocks, The Stranglers and The Damned";4;-;http://www.the100club.co.uk/;no;Sex Pistols, The Clash;   ;   ;-;-;001g040817;
5;V;51,515595;-0,13021;Astoria Theatre;Astoria Theatre;157 Charing Cross Road;WC2H 0LA;London;United Kingdom;The Astoria, located in 157 Charing Cross road, was a truly iconic venue of London. It hopened in 1976 and hosted many acclaimed artists such as Radiohead, Deep Purple, Eels, Smashing Pumpkins, The Darkness, Sum 41 and Dio. Also, Richey Edwards and the Manic Street Preachers performed their last gig here. It was closed in 2009 and has since been demolished.;-;-;https://en.wikipedia.org/wiki/London_Astoria;no;V.A.;   ;   ;-;-;001s080817;
6;R;51,515518;-0,129682;Denmark Street;Denmark Street;Denmark Street;WC2H 8NL;London;United Kingdom;Apart from being nowadays the most known place in town for its musical instrument shops, it was in the past one of the crucial places for British music.;-;-;http://www.telegraph.co.uk/music/artists/denmark-streets-rich-legacy/;no;V.A., Michael Monroe, Hanoi Rocks;   ;   ;-;-;002s080817;
7;V;51,516715;-0,130149;Dominion Theatre;Dominion Theatre;268-269 Tottenham Court Rd;W1T 7AQ;London;United Kingdom;The Dominion was home to the long-running musical We Will Rock You, played at the theatre from 14 May 2002 until 31 May 2014.;-;-;https://www.nederlander.co.uk/dominion-theatre;no;V.A.;   ;   ;-;-;003s080817;
8;V;51,511874;-0,127842;Ken Colyer's jazz Club;Studio 51;10-11 Great Newport Street;WC2H 7JA;London;United Kingdom;This is where the Ken Coyler Jazz Club (also called Studio 51) used to be - a jazz club that turned R&B and rock & roll through the sixties. The Rolling Stones were regulars at the basement club, and its where Lennon & McCartney spotted the Stones manager walking outside and asked him for an introduction.;-;-;https://en.wikipedia.org/wiki/I_Wanna_Be_Your_Man;no;V.A., The Beatles, Rolling Stones;   ;   ;-;-;002g080817;
9;V;51,512497;-0,138973;Live Jimi Hendrix at Bag O'Nails;Bag O'Nails Club;9 Kingly St;W1B 5PN;London;United Kingdom;Among the now famous names who performed at the Bag O'Nails was Jimi Hendrix who played his debut gig in the UK in November 1966 using the club's DJ booth, which remains as it was when he appeared at the club and still in use today.;5;-;http://bag-o-nails.com/;no;Jimi Hendrix;   ;   ;-;-;005s080817;
10;V;51,510436;-0,139956;The Beatle's Rooftop Concert;The Beatles' Apple offices;3 Seville Row;W1S 3AD;London;United Kingdom;Apple Headquarters were located in the dignified setting of Savile Row, renowned for its tailoring shops. The Beatles all had offices here, and the group filmed the second half of Let It Be here, including the famous rooftop sequence that ends the film and marked their final live appearance.;1;-;https://www.beatlesbible.com/1969/01/30/the-beatles-rooftop-concert-apple-building/;no;The Beatles;   ;   ;-;-;005s080817;
11;W;51,510545;-0,119958;Subterranean Homesick Blues Video;Savoy Steps;Savoy Steps;WC2R 0DA;London;United Kingdom;"The forgotten corner of London where Bob Dylan made music history.The song was used in one of the first ""modern"" promotional film clips, the forerunner of what was later known as the music video. The original clip was the opening segment of D. A. Pennebaker's film Dont Look Back, a documentary on Dylan's 1965 tour of England. In the film, Dylan, who came up with the idea, holds up cue cards with selected words and phrases from the lyrics. The cue cards were written by Donovan, Allen Ginsberg, Bob Neuwirth and Dylan himself. While staring at the camera, he flips the cards as the song plays. There are intentional misspellings and puns throughout the clip: for instance, when the song's lyrics say ""eleven dollar bills"", the poster says ""20 dollar bills"". The clip was shot in an alley close to the Savoy Hotel in London. Ginsberg and Neuwirth are briefly visible in the background. For use as a trailer, the following text was superimposed at the end of the clip, Dylan and Ginsberg are exiting the frame: ""Surfacing Here Soon | Bob Dylan in | Don't Look Back by D. A. Pennebaker"". The Savoy Hotel has retained much of its exterior as it was in 1965, and the alley used in the film has been identified as the Savoy Steps.";-;-;https://en.wikipedia.org/wiki/Subterranean_Homesick_Blues;no;Bob Dylan;Subterranean Homesick Blues;   ;-;-;006s080817;
12;W;51,512088;-0,116011;"The Prodigy Video: ""Firestarter""";Aldwych Tube Station;171 Strand;WC2R 1EP;London;United Kingdom;"The music video for The Prodigy's song ""Firestarter"" was filmed in the disused eastern tunnel and one of the unused lift shafts.";-;-;http://www.subbrit.org.uk/sb-sites/sites/a/aldwych-holborn-branch_line/index2.shtml;no;The Prodigy;Firestarter;   ;-;-;007s080817;
13;P;51,499299;-0,12733;Westminster Abbey;Westminster Abbey;20 Deans Yd;SW1P 3PA;London;United Kingdom;George Frideric Handel was buried in Westminster Abbey.[140] More than three thousand mourners attended his funeral, which was given full state honours. The last performance he attended was of Messiah.;-;-;-;no;George Frideric Handel;   ;   ;-;-;001g090817;
14;M;51,51297;-0,145917;Handel House Museum;Handel House Museum;25 Brook Street;W1K 4HB;London;United Kingdom;Composer George Frideric Handel acquired 25 Brook Street in the summer of 1723, shortly after having been appointed by George II as composer to the Chapel Royal, for which he was paid £400 per annum (now it hosts the Handel House Museum). He died here in this house in 1759, at age 74. ;-;-;-;no;George Frideric Handel;   ;   ;-;-;002g090817;
15;P;51,512997;-0,145844;Jimi Hendrix's London Flat;Jimi Hendrix Flat;23 Brook Street;W1K 4HA;London;United Kingdom;The guitar legend moved into 23 Brook Street in 1968 - and more than 45 years later the bedroom/living room of the home has been recreated down to Hendrix's two telephones - one old-school black Bakelite, one modishly angular - on the floor and the scallop shell ashtray on the bedside table. ;5;-;https://www.theguardian.com/music/2016/feb/08/jimi-hendrix-museum-former-london-flat-open-wednesday https://handelhendrix.org/;no;Jimi Hendrix;   ;   ;-;-;008s080817;
16;P;51,518657;-0,160039;Ringo's Flat;Montagu Square;34 Montagu Square;W1H 2LJ;London;United Kingdom;Ringo moved into a two-level apartment on the ground floor and basement of an elegant building at 34 Montagu Square in 1965. Ringo moved again later in that year, but retained the lease on Montagu Square and loaned his apartment to several friends over the next few years, most notably Jimi Hendrix and John & Yoko, who lived here in 1968. (This is also where John & Yoko were busted for drugs in October 1968.);1;-;https://en.wikipedia.org/wiki/34_Montagu_Square,_Marylebone;no;The Beatles;   ;   ;-;-;001s120817;
17;W;51,531417;-0,126128;"Coldplay Video: ""Fix You""";St. Pancras Station;Euston Road;N1C 4QP;London;United Kingdom;"The music video for ""Fix You"" was directed by Sophie Muller, who already had worked with the band for their 2002 video ""In My Place"". It was filmed at the end of two concerts on 4 and 5 July 2005 at the Reebok Stadium in Bolton, England, which were the band's first ever stadium performances. In the first half of the video the band's lead singer, Chris Martin, wanders the streets of London starting at Tooley Street under London Bridge Station, while the slogan ""Make Trade Fair"" is projected onto the Royal National Theatre, using the same ITA2 colour scheme on the cover of X&Y. The tunnels that Martin is seen wandering within are located both in and around London St Pancras and King's Cross railway stations, and the filming for the video took place during the time of the redevelopment and expansion of London St Pancras International. Martin is then seen walking across Waterloo Bridge, which crosses the River Thames, connecting the Southbank with The Strand. As soon as the electric guitar kicks in, Martin's walk turns into a run as he darts through streets of London, until very quickly reaching the side of the stage at the Reebok Stadium in Bolton, where he joins the rest of the band for the song's finale. The audience sings along with the song's final refrain, and at the end of the video Martin thanks them for their support and wishes them goodnight.";-;-;-;no;Coldplay;Fix you;   ;-;-;002s120817;
18;P;51,512639;-0,154663;The Beatle's First Flat;57 Green Street;57 Green Street;W1K 6RH;London;United Kingdom;This small flat was the first and only place where The Fab Four lived all together.;1;-;http://bellcurveoflife.blogspot.it/2011/07/beatles-in-london-57-green-street.html;no;The Beatles;   ;   ;-;-;002g120817;
19;W;51,516462;-0,152562;Former EMI Records;Manchester Square;Manchester Square;W1U;London;United Kingdom;The cover photograph for Please Please Me, the first LP by The Beatles, was taken by Angus McBean in 1963. It showed the group looking down over the stairwell inside EMI House in Manchester Square, EMI's London headquarters at the time (now demolished). A repeat photo was taken in 1969 for the cover of their then-intended Get Back album. It was not used when the project saw release as Let It Be, but was eventually used on the retrospective albums 1962-1966 and 1967-1970.House in Manchester Square, EMI's London headquarters at the time (now demolished). A repeat photo was taken in 1969 for the cover of their then-intended Get Back album. It was not used when the project saw release as Let It Be, but was eventually used on the retrospective albums 1962-1966 and 1967-1970.;1;-;http://www.nme.com/photos/the-beatles-album-artwork-secrets-each-sleeve-s-story-revealed-1429019;no;The Beatles;Please Please Me; ;-;-;003g120817;
20;W;51,519229;-0,149016;I Want To Hold Your Hand Genesis;The Asher Family House;57 Wimpole Street;W1G 8YW;London;United Kingdom;Sir Paul McCartney stayed at 57 Wimpole Street, for almost three years, from 1963 to 1966. It was actually the family home of his 18 year old girlfriend, actress Jane Asher. While living here Paul, with John Lennon, wrote many of the Beatles' most famous songs including their first American number one “I Want To Hold Your Hand” which was written in the basement and actually Jane's mother's music room. Mega hit “Yesterday” was also apparently written there on the family piano. Paul also wrote a few songs for Jane's brother's band Peter And Gordon including their only hit “World Without Love”. ;1;-;https://en.wikipedia.org/wiki/Wimpole_Street;no;The Beatles;I Want To Hold Your Hand; ;-;-;004g120817;
21;W;51,5305;-0,129139;Carly Simon Anticipation Album cover;Regents Park;Regents Park;NW1 4NR;London;United Kingdom;Anticipation is singer-songwriter Carly Simon's second studio album, released in 1971. The album cover artwork is a photo of Simon taken at the gates of Queen Mary's Garden in London's Regent's Park.;-;-;https://en.wikipedia.org/wiki/Anticipation_(Carly_Simon_album);no;Carly Simon; ; ;-;-;005g120817;
22;P;51,515165;-0,129255;Sex Pistols' Denmark Street Home;6 Denmark Street;6 Denmark Street;WC2H 8LX;London;United Kingdom;"These buildings acted as a home and studio to the Sex Pistols. Early demos of Anarchy in the UK and God Save the Queen were recorded at this address on the so-called ""Tin Pan Alley"" - 6 and 7 Denmark Street. On the walls are covered in singer John Lydon's graffiti.";4;-;https://historicengland.org.uk/listing/the-list/list-entry/1271976;no;Sex Pistols;Anarchy In The UK; ;-;-;001g090917;
23;R;51,515249;-0,129139;Former Regent Sound Studios;Alleycat Bar & Club;4 Denmark Street;WC2H 8LP;London;United Kingdom;The Alleycat sits in the basement of the fabled Regent Sound Studios which was set up at 4 Denmark Street in the 1960s. With the Rolling Stones recording their first album here, The Kinks recording the demo of 'You Really Got Me', Black Sabbath recording 'Paranoid' as well as many other seminal moments of music history, the studio took off as the place to be seen to be making music.;2;-;http://www.alleycatbar.co.uk/;no;The Rolling Stones; ; ;-;-;002g090917;
24;P;51,515166;-0,12951;La Gioconda Coffee Bar;La Gioconda Coffee Bar;9 Denmark Street;WC2H 8LS;London;United Kingdom;La Gioconda was a cafe in Denmark Street at number 9 Denmark Street, where a lot of musicians such as David Bowie, Ray Davies, Rod Stewart and Sir Elton John used to eat and hang out;-;-;"Glinert, Ed (2012). ""Denmark Street. The London Compendium""";no;David Bowie; ; ;-;-;003g090917;
25;V;51,515038;-0,13051;The Borderline;Borderline;Orange Yard, Manette St;W1D 4JB;London;United Kingdom;The Borderline says: The legendary intimate basement space that is The Borderline has hosted an array of incredible artists on its humble stage over the last 30 years. R.E.M, Muse, Blur, Rage Against The Machine, Amy Winehouse, PJ Harvey, Oasis, The Libertines, Mumford & Sons and many, many more have performed at the venue across the years. Following a recent refurbishment, today Borderline continues to hum and buzz every night of the week with exciting new and established musicians. With a 4am finish Thursday-Saturday, the venue is also a popular club destination for Soho's revellers. Today The Borderline continues to showcase old favourites and cutting edge new artists with anupgraded sound system, re-vamped décor and expanded drinks menu.;-;-;http://borderline.london/;no; ; ; ;-;-;004g090917;
26;P;51,483232;-0,1777425;Former Sex Store;Vivienne Westwood World's End;430 King's Rd;SW10 0LJ;London;United Kingdom;Discover the former location for Malcolm McLaren and Vivienne Westwood's Sex Store between 1974 and 1976  at number 430, where Sid Vicious, Chrissy Hynde and Glen Matlock all worked as shop assistants. It specialized in clothing that defined the look of the punk movement. In late 1980, the shop at 430 King's Road re-opened under the name World's End. World's End remains open as part of Vivienne Westwood's global fashion empire.;4;-;http://worldsendshop.co.uk/;no;Sex Pistols; ; ;-;-;005g090917;
27;W;51,489829;-0,162793;The Rolling Stones' Chelsea Drugstore;Chelsea Drugstore;49 King's Rd;SW3 4ND;London;United Kingdom;"The Chelsea Drugstore was a sleek modern travertine and brushed steel building on the corner of Royal Avenue and Kings Road, Chelsea. The store is notably mentioned in The Rolling Stones song ""You Can't Always Get What You Want"", where Mick Jagger sings of meeting ""Mr Jimmy"". “I went down to the Chelsea drugstore / To get your prescription filled / I was standing in line with Mr. Jimmy / And man, did he look pretty ill /  We decided that we would have a soda / My favorite flavour, cherry red”. Chelsea Drugstore is also the title of a 2012 EP by UK band The Jetsonics. It became a wine bar, and is now a McDonald's.";2;-;https://en.wikipedia.org/wiki/Chelsea_Drugstore;no;The Rolling Stones, The Jetsonics;You Can't Always Get What You Want; ;-;-;006g090917;
28;P;51,480513;-0,180748;The Rolling Stone's first London home;102 Edith Grove;102 Edith Grove;SW10 0NH;London;United Kingdom;In 1962, Brian Jones moved into West London with Mick Jagger, Keith Richards and James Phelge. The address was 102 Edith Grove and like many young men in bands their home was an absolute mess with clothes, dirty dishes and old fag ends and empty beer bottles everywhere!;2;-;-;no;The Rolling Stones; ; ;-;-;007g090917;
29;V;51,513464;-0,131481;Ronnie Scott's;Ronnie Scott's Jazz Club;47 Frith St;W1D 4HT;London;United Kingdom;Since 1959, Ronnie Scott's Jazz Club has been a symbol of London and the home of British jazz. It is one of the most respected jazz clubs in the world and some of the greatest names in music have performed on the historic stage - from Stan Getz, Buddy Rich and Donald Byrd to Ella Fitzgerald, Miles Davis and Art Blakey.;-;-;https://www.ronniescotts.co.uk/;no;V.A.; ; ;-;-;008g090917;
30;W;51,495594;-0,141816;"Ian Dury Album Cover ""New Boots and Panties!!""";306 Vauxhall Bridge Road;306 Vauxhall Bridge Road;SW1V;London;United Kingdom;-;-;-;-;no;Ian Dury;New Boots And Panties!!; ;-;-;006g120817;
31;V;51,500213;-0,178524;Queen first London performance;Imperial College;Prince Consort Rd;SW7 2BB;London;United Kingdom;The rock band Queen were formed when Brian May placed an advert on the noticeboard in the Union looking for a Mitch Mitchell/Ginger Baker type drummer. Roger Taylor responded leading to Queen performing one of their first gigs in the Union Concert Hall. Last year the Performing Rights Society honoured Queen with a special plaque which can be seen by the entrance to Beit Quadrangle.;-;-;-;no;Queen;       ; ;-;-;007g120817;
32;P;51,495488;-0,185495;John Lennon's Knightsbridge flat;13 Emperor's Gate;13 Emperor's Gate;SW7 4RT;London;United Kingdom;From November 1963 until July 1964, under the family pseudonym 'Hadley', John, Cynthia and Julian lived here, in Flat 3 on the top fourth floor. The 3 bedroomed maisonette was secured for them by photographer Robert Freeman who lived in Flat 2 on the floor below. In spite of the pseudonym the address soon became known among fans, many of whom would gather, daily and nightly, outside the front entrance. With Beatlemania now well and truly out of his control, John and his family were forced to flee London for the relative sanity of Weybridge, Surrey. An entire block of houses in Emperors Gate, including number 13, was demolished in the early 1980's to make way for an office block completed in 1989. “We have a flat [in Earls Court] but you should see the outside of the house. It's been scrawled on by people with messages that can't be removed. They're engraved. I know you expect people to find out where we're living, but it's a strange thing to want to do, unless they are really young kids. It's rather hard.” - Cynthia Lennon (1964);1;-;-;no;The Beatles, John Lennon;       ; ;-;-;008g120817;
33;W;51,48412;-0,160972;Richard Thompson's Hand of Kindness album cover;Chelsea Embarkment;Chelsea Embarkment;SW3 ;London;United Kingdom;Hand of Kindness is Richard's second solo album, defined as 'the roistering accordion of John Kirkpatrick'. The album's cover photo features Thompson between the Battersea Bridge and The Albert Bridge, holding an acoustic guitar made for him by American luthier Danny Ferrington. The same guitar appears on the cover of Thompson's next release, Small Town Romance.;-;-;-;no;Richard Thompson;    ;       ;-;-;009g120817;
34;P;51,484274;-0,164249;Keith Richards' Chelsea home;Keith Richard's former home;3 Cheyne Walk;SW3 4HH;London;United Kingdom;Keith Richards lived here with Anita Pallenberg from August 1969, this former home of Tory government minister Anthony Nutting was where Keith and Anita had their new born son Marlon. The house was just a hundred yards away from another house on Cheyne Walk that was occupied by Mick Jagger and Marianne Faithfull, at number 48. It was hoped that Keith living so near to Mick would help facilitate their song writing.;2;-;-;no;The Rolling Stones;       ; ;-;-;010g120817;
35;W;51,480223;-0,13974;Pink Floyd - Animals cover;Battersea Power Station;188 Kirling St;SW8 5BN;London;United Kingdom;-;-;-;https://www.theguardian.com/business/2017/may/13/inside-the-new-battersea-power-station;no;Pink Floyd;       ; ;-;-;011g120817;
36;W;51,53164;-0,124423;Harry Potter OST;King's Cross Railway Station;Euston Road;N1 9AL;London;United Kingdom;-;-;-;https://en.wikipedia.org/wiki/Music_of_the_Harry_Potter_films;no;John Williams;       ; ;-;-;003s120817;
37;P;51,544977;-1116053;Pentonville Prison;HM Prison Pentonville;Caledonian Road;N7 8TT;London;United Kingdom;Hugh Cornwell of The Stranglers spent 3 months here after being sentenced in 1980 of possession of heroin, cocaine and cannabis. Also Boy George, George Michael and Pete Doherty of The Libertines and Babyshambles spent some of their time here.;-;-;-;no;V.A., The Stranglers;       ; ;-;-;004s120817;
38;V;51,515514;-0,208904;Island Studios;Sarm Studios 105 Ladbroke Grove;105 Ladbroke Grove;W11 1PG;London;United Kingdom;"Sarm Studios, also known as Island Studios, is a recording studio extensively used by Led Zeppelin in the early '70s, probably most famous as the location where ""Stairway To Heaven"" was (mostly) recorded and mixed. One day it might be Led Zeppelin or David Bowie, the next day Mud or Cat Stevens. On 20 February 1973, Producer Phill Brown was recording Bob Marley & the Wailers' album “Burnin'”. When the Wailers' bassist, Aston ""Family Man"" Barrett, offered him a massive cone joint of pure cannabis, Brown naturally accepted. He remembers the moment he set fire to one of Bob Marley's most famous songs as if it were yesterday. Marley also lived for a year in an upstairs apartment at SARM, and his personal chef cooked at SARM for most of the 1980s. Queen booked the studios in summer 1977 and recorded part of their album “News of the World” there, including the hit ""We Are the Champions"". Queen had previously used the studio to record sections of ""Bohemian Rhapsody"" and ""The Prophet's Song"" at the studios in 1975, and to record the video for ""Somebody to Love"" a year later. The cathedral organ on George Michael's album “Faith” (1987) was played there. Also, in November 1984, Studio 1 was the venue for the recording of ""Do They Know It's Christmas"" by the members of Band Aid. The studios are currently owned by SPZ Group, a holding company that belongs to Trevor Horn, ""The Man Who Invented the Eighties"".";-;-;http://en.wikipedia.org/wiki/Island_Studios;no;V.A.;    ;       ;-;-;012g120817;
39;W;51,565941;-0.134935;Archway Tavern;The Kinks “Muswell Hillbillies” cover art ;7 Archway Rd;N19 3TX;London;United Kingdom;"Muswell Hillbillies” is an album by British band The Kinks, named after the area of North London where band leader Ray Davies and guitarist Dave Davies grew up and the band formed in the early Sixties. The front cover picture was taken in the Archway Tavern, a pub in Archway (more than two miles away from Muswell Hill), in Upper Holloway, north London. The pub's still there, although the interior has changed.;-;https://en.wikipedia.org/wiki/Muswell_Hillbilly;no;The Kinks;Muswell Hillbillies;   ;001g150917
40;L;51,590219;-0.134935;Muswell Hill;Muswell Hillbilly;Muswell Hill;N10;London;United Kingdom;The lyrics of the track Muswell Hillbilly"" are about a boy forced from his London home and into Muswell Hill, a sterilized suburban community. He says his farewells to his friends, including Rosie Rooke, who ""wore her Sunday hat so she'd impress [the sboy.]"" The singer says that ""they're gonna try and make [him] change [his] way of living, but they'll never make [him] something that [he's] not,"" likely referring to the government. He goes on to say, ""I'm a Muswell Hillbilly boy, but my heart lies in old West Virginia. Never seen New Orleans, Oklahoma, Tennessee, [but I] still I dream of the Black Hills that I ain't never seen."" He explains that ""they're putting us in little boxes, No character, just uniformity. They're trying to build a computerised community,"" but vows that ""they'll never make a zombie out of me."". Muswell Hill is the suburb of London, about 9km north of the City of London, where The Kinks leader Ray and Dave Davies grew up.";-;-;https://en.wikipedia.org/wiki/Muswell_Hillbilly;no;The Kinks;Muswell Hillbillies;   ;-;-;002g150917;
